Unnamed: 0,Data,Produto_ID,Fornecedor_ID,Nome_Produto2,SKU,Setor,Classificacao ABC,Fornecedor 1,Lead_time_F1,Quantidade_Compra,Status
17435,2022-10-10,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,8,Em TrÃƒÂ¢nsito
17436,2022-10-10,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,18,Entregue
17437,2022-10-10,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,17,Entregue
17438,2022-10-10,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,29,Entregue
17440,2022-10-11,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,17,Em TrÃƒÂ¢nsito
17441,2022-10-11,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,41,Em TrÃƒÂ¢nsito
17442,2022-10-11,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,48,Em TrÃƒÂ¢nsito
17443,2022-10-11,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,10,Entregue
17444,2022-10-11,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,30,Entregue
17445,2022-10-11,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,18,Entregue
17446,2022-10-11,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,12,Em TrÃƒÂ¢nsito
17447,2022-10-11,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,28,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17448,2022-10-11,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,26,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17450,2022-10-12,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,43,Em TrÃƒÂ¢nsito
17451,2022-10-12,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,25,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17452,2022-10-12,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,47,Em TrÃƒÂ¢nsito
17453,2022-10-12,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,30,Em TrÃƒÂ¢nsito
17454,2022-10-12,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,14,Entregue
17455,2022-10-12,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,17,Entregue
17456,2022-10-12,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,46,Em TrÃƒÂ¢nsito
17457,2022-10-12,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,18,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17458,2022-10-12,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,13,Em TrÃƒÂ¢nsito
17460,2022-10-13,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,43,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17461,2022-10-13,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,35,Entregue
17462,2022-10-13,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,20,Em TrÃƒÂ¢nsito
17463,2022-10-13,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,12,Entregue
17464,2022-10-13,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,19,Entregue
17465,2022-10-13,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,29,Entregue
17466,2022-10-13,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,42,Em TrÃƒÂ¢nsito
17467,2022-10-13,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,45,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17468,2022-10-13,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,19,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17470,2022-10-14,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,11,Entregue
17471,2022-10-14,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,30,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17472,2022-10-14,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,12,Entregue
17473,2022-10-14,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,22,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17474,2022-10-14,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,25,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17475,2022-10-14,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,20,Em TrÃƒÂ¢nsito
17476,2022-10-14,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,7,Entregue
17477,2022-10-14,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,5,Entregue
17478,2022-10-14,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,17,Em TrÃƒÂ¢nsito
17480,2022-10-15,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,16,Entregue
17481,2022-10-15,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,35,Em TrÃƒÂ¢nsito
17482,2022-10-15,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,45,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17483,2022-10-15,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,6,Em TrÃƒÂ¢nsito
17484,2022-10-15,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,45,Em TrÃƒÂ¢nsito
17485,2022-10-15,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,12,Em TrÃƒÂ¢nsito
17486,2022-10-15,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,29,Em TrÃƒÂ¢nsito
17487,2022-10-15,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,9,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17488,2022-10-15,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,49,Em TrÃƒÂ¢nsito
17490,2022-10-16,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,46,Em TrÃƒÂ¢nsito
17491,2022-10-16,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,42,Em TrÃƒÂ¢nsito
17492,2022-10-16,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,43,Entregue
17493,2022-10-16,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,7,Entregue
17494,2022-10-16,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,42,Entregue
17495,2022-10-16,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,26,Entregue
17496,2022-10-16,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,44,Em TrÃƒÂ¢nsito
17497,2022-10-16,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,37,Em TrÃƒÂ¢nsito
17498,2022-10-16,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,36,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17500,2022-10-17,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,22,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17501,2022-10-17,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,7,Em TrÃƒÂ¢nsito
17502,2022-10-17,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,10,Em TrÃƒÂ¢nsito
17503,2022-10-17,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,17,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17504,2022-10-17,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,35,Entregue
17505,2022-10-17,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,21,Em TrÃƒÂ¢nsito
17506,2022-10-17,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,25,Entregue
17507,2022-10-17,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,20,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17508,2022-10-17,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,21,Em TrÃƒÂ¢nsito
17510,2022-10-18,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,5,Em TrÃƒÂ¢nsito
17511,2022-10-18,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,42,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17512,2022-10-18,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,12,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17513,2022-10-18,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,5,Entregue
17514,2022-10-18,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,6,Entregue
17515,2022-10-18,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,41,Entregue
17516,2022-10-18,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,28,Em TrÃƒÂ¢nsito
17517,2022-10-18,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,31,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17518,2022-10-18,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,24,Entregue
17520,2022-10-19,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,46,Entregue
17521,2022-10-19,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,41,Em TrÃƒÂ¢nsito
17522,2022-10-19,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,39,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17523,2022-10-19,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,42,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17524,2022-10-19,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,19,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17525,2022-10-19,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,46,Em TrÃƒÂ¢nsito
17526,2022-10-19,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,34,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17527,2022-10-19,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,8,Em TrÃƒÂ¢nsito
17528,2022-10-19,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,47,Em TrÃƒÂ¢nsito
17530,2022-10-20,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,19,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17531,2022-10-20,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,27,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17532,2022-10-20,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,45,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17533,2022-10-20,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,19,Em TrÃƒÂ¢nsito
17534,2022-10-20,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,30,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17535,2022-10-20,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,16,Em TrÃƒÂ¢nsito
17536,2022-10-20,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,22,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17537,2022-10-20,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,10,Em TrÃƒÂ¢nsito
17538,2022-10-20,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,22,Entregue
17540,2022-10-21,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,42,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17541,2022-10-21,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,32,Em TrÃƒÂ¢nsito
17542,2022-10-21,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,19,Em TrÃƒÂ¢nsito
17543,2022-10-21,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,23,Em TrÃƒÂ¢nsito
17544,2022-10-21,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,9,Entregue
17545,2022-10-21,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,8,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17546,2022-10-21,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,21,Em TrÃƒÂ¢nsito
17547,2022-10-21,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,14,Entregue
17548,2022-10-21,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,16,Entregue
17550,2022-10-22,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,11,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17551,2022-10-22,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,48,Em TrÃƒÂ¢nsito
17552,2022-10-22,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,27,Em TrÃƒÂ¢nsito
17553,2022-10-22,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,6,Em TrÃƒÂ¢nsito
17554,2022-10-22,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,34,Entregue
17555,2022-10-22,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,49,Entregue
17556,2022-10-22,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,41,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17557,2022-10-22,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,9,Entregue
17558,2022-10-22,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,24,Em TrÃƒÂ¢nsito
17560,2022-10-23,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,48,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17561,2022-10-23,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,48,Em TrÃƒÂ¢nsito
17562,2022-10-23,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,43,Em TrÃƒÂ¢nsito
17563,2022-10-23,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,10,Entregue
17564,2022-10-23,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,33,Entregue
17565,2022-10-23,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,14,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17566,2022-10-23,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,20,Em TrÃƒÂ¢nsito
17567,2022-10-23,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,38,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17568,2022-10-23,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,35,Entregue
17570,2022-10-24,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,45,Entregue
17571,2022-10-24,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,9,Em TrÃƒÂ¢nsito
17572,2022-10-24,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,37,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17573,2022-10-24,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,47,Em TrÃƒÂ¢nsito
17574,2022-10-24,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,23,Entregue
17575,2022-10-24,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,36,Em TrÃƒÂ¢nsito
17576,2022-10-24,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,27,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17577,2022-10-24,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,7,Entregue
17578,2022-10-24,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,5,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17580,2022-10-25,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,45,Em TrÃƒÂ¢nsito
17581,2022-10-25,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,32,Em TrÃƒÂ¢nsito
17582,2022-10-25,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,43,Em TrÃƒÂ¢nsito
17583,2022-10-25,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,9,Entregue
17584,2022-10-25,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,17,Em TrÃƒÂ¢nsito
17585,2022-10-25,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,15,Entregue
17586,2022-10-25,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,26,Entregue
17587,2022-10-25,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,27,Entregue
17588,2022-10-25,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,16,Em TrÃƒÂ¢nsito
17590,2022-10-26,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,23,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17591,2022-10-26,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,9,Em TrÃƒÂ¢nsito
17592,2022-10-26,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,28,Em TrÃƒÂ¢nsito
17593,2022-10-26,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,34,Em TrÃƒÂ¢nsito
17594,2022-10-26,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,12,Entregue
17595,2022-10-26,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,6,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17596,2022-10-26,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,38,Em TrÃƒÂ¢nsito
17597,2022-10-26,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,27,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17598,2022-10-26,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,7,Entregue
17600,2022-10-27,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,22,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17601,2022-10-27,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,41,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17602,2022-10-27,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,35,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17603,2022-10-27,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,18,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17604,2022-10-27,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,5,Entregue
17605,2022-10-27,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,18,Em TrÃƒÂ¢nsito
17606,2022-10-27,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,45,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17607,2022-10-27,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,9,Entregue
17608,2022-10-27,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,35,Entregue
17610,2022-10-28,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,34,Entregue
17611,2022-10-28,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,40,Em TrÃƒÂ¢nsito
17612,2022-10-28,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,5,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17613,2022-10-28,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,7,Entregue
17614,2022-10-28,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,24,Entregue
17615,2022-10-28,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,47,Entregue
17616,2022-10-28,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,47,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17617,2022-10-28,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,25,Em TrÃƒÂ¢nsito
17618,2022-10-28,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,34,Em TrÃƒÂ¢nsito
17620,2022-10-29,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,48,Entregue
17621,2022-10-29,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,34,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17622,2022-10-29,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,9,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17623,2022-10-29,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,14,Em TrÃƒÂ¢nsito
17624,2022-10-29,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,28,Entregue
17625,2022-10-29,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,49,Entregue
17626,2022-10-29,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,43,Entregue
17627,2022-10-29,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,10,Entregue
17628,2022-10-29,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,14,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17630,2022-10-30,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,47,Em TrÃƒÂ¢nsito
17631,2022-10-30,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,14,Entregue
17632,2022-10-30,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,29,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17633,2022-10-30,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,18,Entregue
17634,2022-10-30,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,43,Em TrÃƒÂ¢nsito
17635,2022-10-30,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,17,Entregue
17636,2022-10-30,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,15,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17637,2022-10-30,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,43,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17638,2022-10-30,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,15,Em TrÃƒÂ¢nsito
17640,2022-10-31,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,37,Entregue
17641,2022-10-31,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,45,Entregue
17642,2022-10-31,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,45,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17643,2022-10-31,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,36,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17644,2022-10-31,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,14,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17645,2022-10-31,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,19,Em TrÃƒÂ¢nsito
17646,2022-10-31,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,20,Em TrÃƒÂ¢nsito
17647,2022-10-31,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,47,Em TrÃƒÂ¢nsito
17648,2022-10-31,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,31,Entregue
17650,2022-11-01,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,36,Entregue
17651,2022-11-01,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,10,Entregue
17652,2022-11-01,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,40,Entregue
17653,2022-11-01,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,12,Em TrÃƒÂ¢nsito
17654,2022-11-01,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,29,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17655,2022-11-01,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,11,Em TrÃƒÂ¢nsito
17656,2022-11-01,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,21,Em TrÃƒÂ¢nsito
17657,2022-11-01,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,34,Em TrÃƒÂ¢nsito
17658,2022-11-01,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,6,Entregue
17660,2022-11-02,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,8,Em TrÃƒÂ¢nsito
17661,2022-11-02,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,30,Em TrÃƒÂ¢nsito
17662,2022-11-02,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,18,Entregue
17663,2022-11-02,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,12,Em TrÃƒÂ¢nsito
17664,2022-11-02,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,9,Em TrÃƒÂ¢nsito
17665,2022-11-02,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,9,Entregue
17666,2022-11-02,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,9,Em TrÃƒÂ¢nsito
17667,2022-11-02,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,31,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17668,2022-11-02,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,9,Entregue
17670,2022-11-03,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,42,Em TrÃƒÂ¢nsito
17671,2022-11-03,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,34,Entregue
17672,2022-11-03,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,5,Entregue
17673,2022-11-03,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,12,Em TrÃƒÂ¢nsito
17674,2022-11-03,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,17,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17675,2022-11-03,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,24,Em TrÃƒÂ¢nsito
17676,2022-11-03,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,10,Entregue
17677,2022-11-03,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,12,Entregue
17678,2022-11-03,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,34,Entregue
17680,2022-11-04,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,19,Em TrÃƒÂ¢nsito
17681,2022-11-04,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,14,Em TrÃƒÂ¢nsito
